player_id,signup_date,player_segment,country,acquisition_channel,ab_group,risk_level
P0490,2025-12-17,Regular,UK,Organic,Control,Low
P0491,2025-12-28,New,DE,Paid Search,Variant,Low
P0492,2025-12-27,Regular,UK,Paid Search,Variant,Low
P0493,2025-11-07,Casual,US,Affiliate,Variant,Low
P0494,2025-09-17,Casual,AU,Email,Variant,Medium
P0495,2025-10-20,Casual,AU,Organic,Variant,Low
P0496,2025-12-20,Regular,US,Organic,Variant,Medium
P0497,2026-01-08,VIP,AU,Affiliate,Control,Low
P0498,2025-09-26,New,CA,Affiliate,Control,Medium
P0499,2025-11-05,Dormant,US,Social,Control,Low
P0500,2025-12-03,Casual,US,Organic,Control,Low
